StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,?????,A1,A2,A3,A4,C_1,C_2,C_3,Q34_1,Q34_2,Q34_3,D_1,D_2,D_3,D_4,E_1,E_2,E_3,E_4,F_1,F_2,F_3,G_1,G_2,G_3,G_4,G_5,H1,H2,condition,Q_DataPolicyViolations
2026/3/12 19:00,2026/3/12 19:07,0,121.8.157.216,100,401,1,2026/3/12 19:07,R_4V9OZKJDINm6Upj,,,,,34.7732,113.722,anonymous,ZH-T,1,2,4,2,3,4,4,4,,,,4,4,4,4,3,3,3,3,4,4,2,4,4,4,5,4,3,3,condition = control,
2026/3/12 19:05,2026/3/12 19:12,0,112.96.178.119,100,405,1,2026/3/12 19:12,R_4PRYzJawyz2MIWz,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,3,3,4,,,,5,5,5,5,5,5,5,4,4,5,5,4,4,3,5,5,5,5,5,3,3,condition = treatment,
2026/3/12 19:38,2026/3/12 19:45,0,223.150.71.4,100,423,1,2026/3/12 19:45,R_8XrbUXFekZClQDT,,,,,29.0354,111.6971,anonymous,ZH-T,1,1,4,2,3,4,4,4,,,,3,2,4,4,2,2,4,4,4,4,2,4,4,5,5,4,3,3,condition = control,
2026/3/12 19:05,2026/3/12 19:12,0,120.196.66.58,100,425,1,2026/3/12 19:12,R_4E0DGPpS9Fr7MPD,,,,,22.5455,114.0683,anonymous,ZH-T,1,1,2,2,3,4,3,4,,,,3,3,4,4,1,1,1,1,5,5,1,5,5,5,5,5,3,3,condition = control,
2026/3/12 7:47,2026/3/12 7:54,0,120.230.139.16,100,446,1,2026/3/12 7:54,R_9ewUn83LyPHZQL5,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,4,2,2,4,4,4,,,,2,2,1,2,4,4,4,3,2,3,2,5,4,4,5,5,3,3,condition = control,
2026/3/12 20:28,2026/3/12 20:36,0,124.79.124.36,100,457,1,2026/3/12 20:36,R_9rqcojXZOeTPH6k,,,,,31.2222,121.4581,anonymous,ZH-T,1,1,5,3,4,,,,4,2,2,4,5,5,5,2,2,2,2,4,4,2,4,4,4,4,3,3,3,condition = treatment,
2026/3/12 19:02,2026/3/12 19:09,0,120.196.66.58,100,460,1,2026/3/12 19:09,R_914qbcIovCCcbWZ,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,4,2,2,1,4,4,,,,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,condition = control,
2026/3/12 8:43,2026/3/12 8:52,0,115.163.16.130,100,536,1,2026/3/12 8:52,R_9OJhSW3xyQwjlPO,,,,,43.0763,141.3654,anonymous,ZH-T,1,1,2,2,2,2,2,2,,,,4,5,5,4,2,3,3,2,4,3,2,4,4,4,4,3,3,3,condition = control,
2026/3/12 19:05,2026/3/12 19:14,0,219.136.99.99,100,567,1,2026/3/12 19:15,R_8Jtv17cwUOLXIn9,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,2,2,2,,,,4,4,4,4,4,5,5,3,2,4,3,4,5,3,4,5,4,4,4,3,3,condition = treatment,
2026/3/12 20:19,2026/3/12 20:30,0,112.146.241.60,100,633,1,2026/3/12 20:30,R_9aWUtAA4LOIDvSw,,,,,36.5916,127.2916,anonymous,ZH-T,1,2,4,2,3,4,2,4,,,,3,4,4,3,3,3,3,3,3,3,2,4,4,4,4,4,3,3,condition = control,
2026/3/12 19:38,2026/3/12 19:50,0,120.196.66.58,100,673,1,2026/3/12 19:50,R_97r6WltqLY4GlN3,,,,,23.1181,113.2539,anonymous,ZH-T,1,1,2,1,2,4,3,3,,,,4,4,4,4,2,2,2,2,4,4,3,4,4,4,4,4,3,3,condition = control,
2026/3/12 20:00,2026/3/12 20:12,0,120.230.139.16,100,714,1,2026/3/12 20:12,R_9TOk4ZJ7KSGTZYR,,,,,23.1181,113.2539,anonymous,ZH-T,1,2,5,1,4,2,3,3,,,,4,4,4,4,3,2,4,4,4,4,2,4,4,4,4,4,3,3,condition = control,
2026/3/12 21:12,2026/3/12 21:25,0,58.45.73.98,100,769,1,2026/3/12 21:25,R_8gZodtI5L7sFqK9,,,,,28.2014,112.9611,anonymous,ZH-T,1,2,5,2,4,,,,4,4,4,4,4,4,4,2,2,3,2,4,3,3,5,5,5,5,5,3,3,condition = treatment,
2026/3/12 7:38,2026/3/12 7:51,0,193.25.40.2,100,789,1,2026/3/12 7:51,R_8OUrpNWFTqyALy2,,,,,51.7972,11.7356,anonymous,ZH-T,1,4,1,1,2,,,,3,3,3,4,5,5,5,2,2,2,2,4,4,4,4,3,3,3,3,3,3,condition = treatment,
2026/3/12 7:46,2026/3/12 8:04,0,112.42.60.135,100,1078,1,2026/3/12 8:04,R_46YAKg2p3Fj1f8t,,,,,38.9122,121.6022,anonymous,ZH-T,1,3,1,2,1,,,,5,5,5,4,4,4,4,5,5,5,5,4,4,4,5,5,5,5,3,3,3,condition = treatment,
2026/3/12 19:01,2026/3/12 19:20,0,121.8.157.216,100,1131,1,2026/3/12 19:20,R_4jAHWArYgOzdcMS,,,,,34.7732,113.722,anonymous,ZH-T,1,4,2,2,2,1,1,1,,,,2,5,5,5,1,1,1,1,5,5,2,3,2,4,4,4,3,3,condition = control,
2026/3/12 7:24,2026/3/12 8:20,0,223.104.196.156,100,3332,1,2026/3/12 8:20,R_4ZKrAYpD4cYddk9,,,,,37.5074,122.1225,anonymous,ZH-T,1,1,2,1,2,2,2,2,,,,2,4,4,2,2,2,1,1,4,2,2,4,2,4,4,4,3,3,condition = control,
2026/3/12 8:26,2026/3/12 9:22,0,223.160.146.21,100,3332,1,2026/3/12 9:22,R_2JRUDvgawj3b9Ip,,,,,45.6075,122.8208,anonymous,ZH-T,1,1,2,1,2,,,,4,3,4,2,4,5,4,2,4,5,3,4,3,3,5,4,3,5,5,3,3,condition = treatment,
2026/3/12 22:06,2026/3/12 23:25,0,58.20.200.54,100,4774,1,2026/3/12 23:25,R_8Eh2LgsHgUhnuOy,,,,,26.891,112.6145,anonymous,ZH-T,1,1,4,2,1,,,,5,4,3,4,4,2,4,5,5,5,5,4,4,4,5,5,5,5,4,3,3,condition = treatment,
2026/3/12 20:32,2026/3/12 22:41,0,175.8.90.139,100,7719,1,2026/3/12 22:41,R_9IYGUFKk5y83ukV,,,,,28.2014,112.9611,anonymous,ZH-T,1,1,4,3,3,3,3,3,,,,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,condition = control,
2026/3/12 20:13,2026/3/12 22:27,0,116.237.170.20,100,8007,1,2026/3/12 22:27,R_9y2Tv47KdHW6GYU,,,,,31.2222,121.4581,anonymous,ZH-T,1,1,4,2,2,4,2,2,,,,3,3,4,3,2,1,1,1,4,3,2,4,4,4,4,4,3,3,condition = control,
2026/3/12 7:54,2026/3/12 10:42,0,82.82.46.31,100,10070,1,2026/3/12 10:42,R_8R9ro8qcR7dgjXL,,,,,51.7552,11.9608,anonymous,ZH-T,1,2,1,1,4,1,1,1,,,,2,4,5,4,1,1,1,1,3,3,3,4,5,3,3,5,3,3,condition = control,
